Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/rates-bonds/chile-3-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-30-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-5-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/chile-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/chile-7-year-bond-yield-clf-technical,404,0,
https://ru.investing.com/rates-bonds/cpi-uk-contracts,200,1,
https://ru.investing.com/rates-bonds/cpi-uk-technical,404,0,
https://ru.investing.com/rates-bonds/czech-republic-11-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/czech-republic-30-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/denmark-15-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/eurex-swiss-govt-long-term-contracts,200,1,
https://ru.investing.com/rates-bonds/eurex-swiss-govt-long-term-technical,404,0,
https://ru.investing.com/rates-bonds/euribor-contracts,200,1,
https://ru.investing.com/rates-bonds/finland-1-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/finland-2-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/finland-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/finland-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/germany-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/germany-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/greece-5-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/hicp-euro-inflation-contracts,200,1,
https://ru.investing.com/rates-bonds/hicp-euro-inflation-technical,404,0,
https://ru.investing.com/rates-bonds/hong-kong-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/japan-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/japan-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/japan-govt.-bond-contracts,200,1,
https://ru.investing.com/rates-bonds/kenya-14-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/kenya-30-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-1-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-3-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-6-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/latvia-8-years-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/lithuania-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/lithuania-3-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/lithuania-6-months-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/mid-term-euro-btp-contracts,200,1,
https://ru.investing.com/rates-bonds/netherlands-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/new-zealand-2-years-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/norway-7-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/norway-9-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/peru-3-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/peru-5-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/poland-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/poland-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/poland-9-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/qatar-2-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/short-sterling-contracts,200,1,
https://ru.investing.com/rates-bonds/short-term-euro-btp-contracts,200,1,
https://ru.investing.com/rates-bonds/singapore-2-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-14-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-7-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/sweden-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/sweden-30-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/sweden-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/turkey-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/turkey-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/turkey-9-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/u.s.-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/u.s.-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/u.s.-3-month-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/uk-gilt-contracts,200,1,
https://ru.investing.com/rates-bonds/ukraine-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/ukraine-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/venezuela-2-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/venezuela-6-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°-ֳֲ¿ֳֲ¾-cad,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°-ֳֲ¿ֳֲ¾-chf,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°-ֳֲ¿ֳֲ¾-eur,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°-ֳֲ¿ֳֲ¾-gbp,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°-ֳֲ¿ֳֲ¾-jpy,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ°ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°-ֳֲ¿ֳֲ¾-usd,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲµֳֲ¶ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ¸,404,0,
https://ru.investing.com/rates-bonds/ֳֲֳֲ¶ֳֲ¸ֳֲ´ֳֲ°ֳֲµֳֲ¼ֳ‘ֲ‹ֳֲµ-ֳֲ¦ֳֲµֳֲ½ֳ‘ֲ‹,404,0,
https://ru.investing.com/rates-bonds/ֳֲ₪ֳֲ¸ֳֲ½ֳֲ°ֳֲ½ֳ‘ֲֳֲ¾ֳֲ²ֳ‘ֲ‹ֳֲµ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳ‘ֲ‹,404,0,
https://ru.investing.com/rates-bonds/ֳֲ₪ֳֲ¾ֳ‘ֲ€ֳֲ²ֳֲ°ֳ‘ֲ€ֳֲ´ֳֲ½ֳ‘ֲ‹ֳֲµ-ֳֲ÷ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲֳ‘ֲ‹,404,0,
https://ru.investing.com/webmaster-tools/ֳֲֳֲ°ֳֲ»ֳ‘ֲֳֲ÷ֳ‘ֲƒֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€-ֳֲֳ‘ֲֳ‘ֲ€ֳ‘ֲ€ֳֲ¸-ֳֲ¢ֳ‘ֲ€ֳֲµֳֲ¹ֳֲ´,404,0,
https://ru.investing.com/stock-split-calendar,200,1,
https://ru.investing.com/broker-blacklist,200,1,
https://ru.investing.com/charts,200,2,
https://ru.investing.com/webmaster-tools,200,2,
https://ru.investing.com/rates-bonds,200,2,
https://ru.investing.com/central-banks,200,1,
https://ru.investing.com/about-us,200,1,
https://ru.investing.com/markets,200,1,
https://ru.investing.com/currency-converter,200,1,
https://ru.investing.com/earnings-calendar,200,1,
https://ru.investing.com/tools,200,1,
https://ru.investing.com/holiday-calendar,200,1,
https://ru.investing.com/dividends-calendar,200,1,
https://ru.investing.com/stock-screener,200,1,
