Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/technical/ֳֲ•ֳֲ²ֳ‘ֲ€ֳֲ¾ֳֲ¿ֳֲµֳֲ¹ֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ˜ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳ‘ֲ‹-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸---ֳ‘ֲ‚ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€,404,0,
https://ru.investing.com/technical/ֳֲ˜ֳֲ½ֳֲ´ֳֲ¸ֳֲ÷ֳֲ°ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ˜ֳֲ½ֳֲ´ֳֲ¸ֳֲ÷ֳֲ°ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳ‘ֲ‹-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ˜ֳֲ½ֳֲ´ֳֲ¸ֳֲ÷ֳֲ°ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳ‘ֲ‹-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲֳֲ°ֳֲ¼ֳֲ°ֳ‘ֲ€ֳֲ¸ֳֲ»ֳ‘ֲֳ‘ֲ-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲֳֲ»ֳֲ°ֳ‘ֲֳ‘ֲֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ²ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳ‘ֲ‚ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ²ֳֲ¾ֳֲ´ֳֲ½ֳ‘ֲ‹ֳֲ¹-ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲֳֲ½ֳֲ°ֳֲ»ֳֲ¸ֳֲ·,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ¸ֳֲ³ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ¸ֳֲ³ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲ‹-ֳֲ¿ֳֲ¾-ֳֲֳֲ÷ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ¸ֳֲ³ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲ‹-ֳֲ¿ֳֲ¾-ֳֲֳֲ±ֳֲ»ֳֲ¸ֳֲ³ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ¸ֳֲ³ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲ‹-ֳֲ¿ֳֲ¾-ֳֲ¡ֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ---ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ---ֳֲ­ֳֲ÷ֳ‘ֲֳֲ¿ֳֲ¾ֳֲ½ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ÷ֳ‘ֲֳֲ¿ֳֲ¾ֳֲ½ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ---ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ²ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ÷ֳ‘ֲֳֲ¿ֳֲ¾ֳֲ½ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¡ֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳֲµֳֲ²ֳ‘ֲ‹ֳֲµ-ֳֲ¸ֳֲ½ֳֲ´ֳֲ¸ֳֲ÷ֳֲ°ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-aud-usd,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-banco-santander,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-deutsche-bank,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-dj-30,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-eur-gbp,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-france-40,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-gbp-usd,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-germany-30,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-hsbc-holdings,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ni225,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-spx-500,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-uk-100,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-usd-cad,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-usd-chf,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-usd-jpy,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¿ֳֲ¾-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°-ֳֲ¼ֳֲµֳֲ´ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ´ֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ³ֳֲ°ֳֲ·ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°-ֳֲ¿ֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳ‘ֲ†ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°-ֳ‘ֲֳֲµֳ‘ֲ€ֳֲµֳֲ±ֳ‘ֲ€ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳֲ¾ֳֲ¹-ֳֲ½ֳֲµֳ‘ֲ„ֳ‘ֲ‚ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°-france-40,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°-germany-30,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°-japan-225,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳ‘ֲֳֲ¸-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°-us-spx-500,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲֳֲ½ֳֲ°ֳֲ»ֳֲ¸ֳֲ·-ֳֲֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲֳֲ½ֳֲ°ֳֲ»ֳֲ¸ֳֲ·-ֳֲֳֲ±ֳֲ»ֳֲ¸ֳֲ³ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ°ֳֲ½ֳֲ°ֳֲ»ֳֲ¸ֳֲ·-ֳֲ₪ֳֲ¾ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲֳֲ·ֳֲ¸ֳֲ¸-ֳֲ¢ֳֲ¸ֳ‘ֲ…ֳֲ¾ֳֲ³ֳֲ¾-ֳֲֳֲ÷ֳֲµֳֲ°ֳֲ½ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹-ֳֲ•ֳֲ²ֳ‘ֲ€ֳֲ¾ֳֲ¿ֳ‘ֲ‹,404,0,
