Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/education-providers/julius-baer/press-releases/julius-baer-ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ»ֳ‘ֲֳֲµֳ‘ֲ‚-ֳ‘ֲ€ֳֲµֳֲ·ֳ‘ֲƒֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳ‘ֲ‚ֳ‘ֲ‹-ֳֲ´ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¸-ֳֲ·ֳֲ°-ֳֲ¿ֳֲµֳ‘ֲ€ֳֲ²ֳ‘ֲ‹ֳֲµ-10-ֳֲ¼ֳֲµֳ‘ֲ.-2014ֳֲ³-97076,200,1,
https://ru.investing.com/education-providers/expert-ra-kazakhstan/press-releases/vi-ֳֲ­ֳֲ÷ֳֲ¾ֳֲ½ֳֲ¾ֳֲ¼ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳ‘ֲ„ֳֲ¾ֳ‘ֲ€ֳ‘ֲƒֳֲ¼-ֳֲ½ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¾ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ±ֳֲ¸ֳֲ·ֳֲ½ֳֲµֳ‘ֲֳֲ°-ֳ‚ֲ«ֳֲ­ֳֲ÷ֳ‘ֲֳֲ¿ֳֲµֳ‘ֲ€ֳ‘ֲ‚-200-ֳֲֳֲ°ֳֲ·ֳֲ°ֳ‘ֲ…ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ½ֳ‚ֲ»-97383,200,1,
https://ru.investing.com/education-providers/expert-ra-kazakhstan/press-releases/ֳֲ’ֳ‘ֲ€ֳ‘ֲƒֳ‘ֲ‡ֳֲµֳֲ½ֳ‘ֲ‹-ֳֲ½ֳֲ°ֳֲ³ֳ‘ֲ€ֳֲ°ֳֲ´ֳ‘ֲ‹-ֳֲ÷ֳ‘ֲ€ֳ‘ֲƒֳֲ¿ֳֲ½ֳֲµֳֲ¹ֳ‘ֲˆֳֲ¸ֳֲ¼-ֳֲ÷ֳֲ¾ֳֲ¼ֳֲ¿ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲֳֲ¼-ֳֲֳֲ°ֳֲ·ֳֲ°ֳ‘ֲ…ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ½ֳֲ°-97384,200,1,
https://ru.investing.com/education-providers/julius-baer/press-releases/julius-baer-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳֲ´ֳֲ¾ֳֲ»ֳֲ¶ֳֲ°ֳֲµֳ‘ֲ‚-ֳ‘ֲƒֳֲ÷ֳ‘ֲ€ֳֲµֳֲ¿ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ-ֳ‘ֲֳֲ²ֳֲ¾ֳֲ¸-ֳֲ¿ֳֲ¾ֳֲ·ֳֲ¸ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ²ֳֲ¸ֳֲ²ֳֲ°ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳ‘ֲ…ֳ‘ֲֳ‘ֲ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°ֳ‘ֲ…-97985,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ֳֲֳ‘ֲƒֳ‘ֲ‚ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ½ֳֲ¾ֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-ֳ‘ֲƒֳ‘ֲֳֲ¿ֳֲµֳ‘ֲˆֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ¸ֳֲ½ֳֲ²ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ°-102539,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ֳֲ›ֳֲ¸ֳ‘ֲ‡ֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲ„ֳֲ¸ֳֲ½ֳֲ°ֳֲ½ֳ‘ֲֳ‘ֲ‹-ֳ‘ֲֳֲ°ֳֲ¼ֳ‘ֲ‹ֳֲµ-ֳֲ³ֳֲ¾ֳ‘ֲ€ֳ‘ֲֳ‘ֲ‡ֳֲ¸ֳֲµ-ֳֲ·ֳֲ°ֳ‘ֲ€ֳ‘ֲƒֳֲ±ֳֲµֳֲ¶ֳֲ½ֳ‘ֲ‹ֳֲµ-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳֲ¸-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲµ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳֲ³ֳֲ½ֳֲ¾ֳֲ·ֳ‘ֲ‹-102678,200,1,Didn't wrote the full URL because it has a comma
https://ru.investing.com/education-providers/expert-ra/press-releases/ֳֲ”ֳֲ¾ֳֲ»ֳ‘ֲ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲֳ‘ֲ€ֳֲ¾ֳ‘ֲ‡ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ·ֳֲ°ֳֲ´ֳֲ¾ֳֲ»ֳֲ¶ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¸-ֳֲֳֲ¡ֳֲ‘-ֳֲ¿ֳֲ¾-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-2015-ֳֲ²ֳ‘ֲ‹ֳ‘ֲ€ֳֲ°ֳ‘ֲֳ‘ֲ‚ֳֲµֳ‘ֲ‚-ֳֲ´ֳֲ¾-ֳֲ´ֳֲ¾-12-15-103583,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ֳֲ˜ֳֲ·ֳֲ²ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲ¹-ֳֲ±ֳ‘ֲ€ֳֲ¸ֳ‘ֲ‚ֳֲ°ֳֲ½ֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ°ֳֲ½ֳֲ°ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷-ֳ‘ֲ-ֳֲ±ֳֲµֳ‘ֲֳֲ¿ֳֲ»ֳֲ°ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲ¼-ֳ‘ֲֳֲµֳֲ¼ֳֲ¸ֳֲ½ֳֲ°ֳ‘ֲ€ֳֲ¾ֳֲ¼-ֳֲ²-ֳֲֳֲ¸ֳֲµֳֲ²ֳֲµ-104048,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/ֳֲֳֲ°ֳֲ÷-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲˆֳֲ»ֳֲ°-bitcoin-conference-prague-105570,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/raex-(ֳֲ­ֳֲ÷ֳ‘ֲֳֲ¿ֳֲµֳ‘ֲ€ֳ‘ֲ‚-ֳֲ ֳֲ):-ֳֲ²-2015-ֳֲ³ֳֲ¾ֳֲ´ֳ‘ֲƒ-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ¾ֳֲ÷-ֳ‘ֲ„ֳֲ°ֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¸ֳֲ½ֳֲ³ֳֲ°-ֳ‘ֲƒֳֲ¿ֳֲ°ֳֲ»-ֳֲ½ֳֲ°-10-200130424,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/ֳֲֳֲ¾ֳ‘ֲֳ‘ֲ‚-ֳ‘ֲ€ֳֲµֳֲ»ֳֲ¸ֳֲ·-ֳֲ¿ֳֲ¾-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-ֳֲ÷ֳ‘ֲ€ֳ‘ֲƒֳֲ³ֳֲ»ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲֳ‘ֲ‚ֳֲ¾ֳֲ»ֳֲ°-ֳ‚ֲ«ֳֲ‘ֳ‘ֲƒֳֲ´ֳ‘ֲƒֳ‘ֲ‰ֳֲµֳֲµ-ֳֲ¿ֳֲµֳֲ½ֳ‘ֲֳֲ¸ֳֲ¾ֳֲ½ֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°ֳ‚ֲ»-200134189,200,1,
https://ru.investing.com/education-providers/globexbank/press-releases/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳ‚ֲ«ֳֲ“ֳֲ›ֳֲֳֲ‘ֳֲ­ֳֲֳֲ¡ֳ‚ֲ»-ֳֲ¾ֳ‘ֲ‚ֳֲ÷ֳ‘ֲ€ֳ‘ֲ‹ֳֲ»-ֳֲ“ֳֲ-ֳ‚ֲ«ֳֲֳֲ±ֳ‘ֲƒֳֲ²ֳ‘ֲ-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸ֳ‚ֲ»-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳ‘ֲƒֳ‘ֲ-ֳֲ»ֳֲ¸ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ½ֳֲ°-800-ֳֲ¼ֳֲ»ֳֲ½-ֳ‘ֲ€ֳ‘ֲƒֳֲ±.-200136116,200,1,
https://ru.investing.com/education-providers/globexbank/press-releases/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳ‚ֲ«ֳֲ“ֳֲ»ֳֲ¾ֳֲ±ֳ‘ֲֳֲ÷ֳ‘ֲֳ‚ֲ»-ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ¸ֳֲ»-ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳ‘ֲƒֳ‘ֲ-ֳֲ³ֳֲ°ֳ‘ֲ€ֳֲ°ֳֲ½ֳ‘ֲ‚ֳֲ¸ֳ‘ֲ-ֳֲ÷ֳֲ¾ֳֲ¼ֳֲ¿ֳֲ°ֳֲ½ֳֲ¸ֳֲ¸-ֳֲֳֲµֳ‘ֲ‚ֳֲ°ֳֲ»ֳֲ»ֳֲ¾ֳֲ÷ֳֲ¾ֳֲ¼ֳֲ¿ֳֲ»ֳֲµֳֲ÷ֳ‘ֲ‚-200141057,200,1,
https://ru.investing.com/education-providers/globexbank/press-releases/ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷-ֳ‚ֲ«ֳֲ“ֳֲ›ֳֲֳֲ‘ֳֲ­ֳֲֳֲ¡ֳ‚ֲ»-ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲ»ֳֲ°ֳֲ³ֳֲ°ֳֲµֳ‘ֲ‚-ֳ‘ֲ„ֳֲ°ֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¸ֳֲ½ֳֲ³-ֳ‘ֲ-ֳ‘ֲ€ֳֲµֳֲ³ֳ‘ֲ€ֳֲµֳ‘ֲֳ‘ֲֳֲ¾ֳֲ¼-ֳֲ½ֳֲ°-ֳֲ½ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲƒֳ‘ֲֳֲ»ֳֲ¾ֳֲ²ֳֲ¸ֳ‘ֲֳ‘ֲ…-200145984,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/blockchain---bitcoin-conference-kiev-2016:-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ¸-ֳֲ¸-ֳֲ²ֳֲ¿ֳֲµֳ‘ֲ‡ֳֲ°ֳ‘ֲ‚ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-200156416,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/ֳֲ₪ֳֲ¾ֳ‘ֲ€ֳ‘ֲƒֳֲ¼-raex-600:-ֳֲ÷ֳֲ°ֳֲ÷-ֳֲ´ֳֲ¾ֳֲ±ֳֲ¸ֳ‘ֲ‚ֳ‘ֲֳ‘ֲֳ‘ֲ-ֳ‘ֲ€ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ°-ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ½ֳֲ¾ֳֲ¼ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ²-ֳ‘ֲƒֳ‘ֲֳֲ»ֳֲ¾ֳֲ²ֳֲ¸ֳ‘ֲֳ‘ֲ…-ֳ‚ֲ«ֳֲ½ֳֲ¾ֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲ€ֳֲµֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¸ֳ‚ֲ»-200157669,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/raex-(ֳֲ­ֳֲ÷ֳ‘ֲֳֲ¿ֳֲµֳ‘ֲ€ֳ‘ֲ‚-ֳֲ ֳֲ):-ֳֲ¿ֳֲ¾ֳ‘ֲ‚ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳֲ°ֳֲ»-ֳ‘ֲֳֲ÷ֳ‘ֲֳ‘ֲ‚ֳֲµֳֲ½ֳ‘ֲֳֲ¸ֳֲ²ֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲ€ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ°-ֳ‘ֲֳֲ»ֳֲµֳֲ÷ֳ‘ֲ‚ֳ‘ֲ€ֳֲ¾ֳֲ½ֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°-b2b-200176057,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/ֳֲ’-ֳֲ¢ֳֲ°ֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲµ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲˆֳֲ»ֳֲ°-ֳ‘ֲֳֲ°ֳֲ¼ֳֲ°ֳ‘ֲ-ֳֲ÷ֳ‘ֲ€ֳ‘ֲƒֳֲ¿ֳֲ½ֳֲ°ֳ‘ֲ-ֳֲ±ֳֲ»ֳֲ¾ֳֲ÷ֳ‘ֲ‡ֳֲµֳֲ¹ֳֲ½-ֳֲ÷ֳֲ¾ֳֲ½ֳ‘ֲ„ֳֲµֳ‘ֲ€ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳ‘ֲ-ֳֲ²-ֳֲֳ‘ֲ€ֳֲ¸ֳֲ±ֳֲ°ֳֲ»ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲµ-200179284,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/ֳֲֳ‘ֲ€ֳ‘ֲƒֳֲ¿ֳֲ½ֳֲµֳֲ¹ֳ‘ֲˆֳֲ°ֳ‘ֲ-ֳֲ²-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ÷ֳֲ¾ֳֲ½ֳ‘ֲ„ֳֲµֳ‘ֲ€ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳ‘ֲ-ֳֲ¿ֳֲ¾-ֳֲ±ֳֲ»ֳֲ¾ֳֲ÷ֳ‘ֲ‡ֳֲµֳֲ¹ֳֲ½ֳ‘ֲƒ-ֳֲ¸-ֳֲ÷ֳ‘ֲ€ֳֲ¸ֳֲ¿ֳ‘ֲ‚ֳֲ¾ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ¼-200188174,200,1,
https://ru.investing.com/education-providers/bcs-express/promotions/ֳֲֳֲ¾ֳֲ½ֳֲ÷ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳֲ³ֳֲ½ֳֲ¾ֳֲ·ֳֲ¾ֳֲ²-ֳֲ¿ֳֲ¾-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲ¼-ֳֲ÷ֳֲ¾ֳֲ½ֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳֲ÷ֳ‘ֲ‚ֳֲ°ֳֲ¼-ֳֲ½ֳֲ°-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲµ-ֳֲ¿ֳֲ°ֳ‘ֲ€ֳ‘ֲ‹-108159,200,1,
