Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-4-ֳֲ¼ֳֲ°ֳ‘ֲ€ֳ‘ֲ‚ֳֲ°-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-80492,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-18-ֳֲ¼ֳֲ°ֳ‘ֲ€ֳ‘ֲ‚ֳֲ°-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-81041,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-13-ֳֲ¼ֳֲ°ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-83002,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ¼ֳֲµֳֲ¶ֳֲ´ֳ‘ֲƒֳֲ½ֳֲ°ֳ‘ֲ€ֳֲ¾ֳֲ´ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲ€ֳֲµֳֲ·ֳֲµֳ‘ֲ€ֳֲ²ֳֲ¾ֳֲ²-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¹ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ¹-ֳֲ₪ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-83005,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ£ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲµֳֲ½ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ¸-ֳ‘ֲ€ֳֲµֳ‘ֲ„ֳֲ¸ֳֲ½ֳֲ°ֳֲ½ֳ‘ֲֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¸-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ¾ֳֲ÷-ֳֲ¿ֳֲ¾-ֳֲ¾ֳ‘ֲֳֲ½ֳֲ¾ֳֲ²ֳֲ½ֳ‘ֲ‹ֳֲ¼-ֳֲ¾ֳֲ¿ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼-83006,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ”ֳֲµֳֲ¿ֳֲ°ֳ‘ֲ€ֳ‘ֲ‚ֳֲ°ֳֲ¼ֳֲµֳֲ½ֳ‘ֲ‚-ֳֲ²ֳֲ½ֳֲµֳ‘ֲˆֳֲ½ֳֲ¸ֳ‘ֲ…-ֳֲ¸-ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲµֳֲ½ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲֳֲ²ֳ‘ֲֳֲ·ֳֲµֳֲ¹-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲ°ֳֲµֳ‘ֲ‚-83365,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳֲµ-ֳֲֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¾ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-(ֳֲֳֲ‘ֳֲ¡).-83511,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ­.ֳֲ¡.ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ°-ֳֲ¿ֳ‘ֲ€ֳֲ¸ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ¸ֳֲ»ֳֲ°-ֳֲ÷-ֳֲ²ֳ‘ֲ‹ֳֲ¿ֳֲ¾ֳֲ»ֳֲ½ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¾ֳֲ±ֳ‘ֲֳֲ·ֳֲ°ֳֲ½ֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲµֳֲ¹-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ¦ֳֲµֳֲ½ֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ₪-83589,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳֲµ-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ´ֳֲ¸ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳֲ²-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-84194,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-15-ֳֲ¸ֳ‘ֲֳֲ»ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-84195,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ”ֳֲµֳֲ¿ֳֲ°ֳ‘ֲ€ֳ‘ֲ‚ֳֲ°ֳֲ¼ֳֲµֳֲ½ֳ‘ֲ‚-ֳֲ²ֳֲ½ֳֲµֳ‘ֲˆֳֲ½ֳֲ¸ֳ‘ֲ…-ֳֲ¸-ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲµֳֲ½ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲֳֲ²ֳ‘ֲֳֲ·ֳֲµֳֲ¹-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲ°ֳֲµֳ‘ֲ‚-84653,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳ‚ֲ«ֳֲ’ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ½ֳֲ¸ֳֲ÷-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸ֳ‚ֲ»-ֳ¢ֲ„ֲ–-41-(1437).-84656,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-5-ֳֲ°ֳֲ²ֳֲ³ֳ‘ֲƒֳ‘ֲֳ‘ֲ‚ֳֲ°-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-84657,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳ‘ֲ‚ֳֲ½ֳֲ¾ֳ‘ֲֳֲ¸ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲֳֲ½ֳֲ¾-ֳֲ¿ֳֲ¾ֳֲ´ֳ‘ֲ…ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²-ֳֲ÷-ֳ‘ֲ„ֳֲ¾ֳ‘ֲ€ֳֲ¼ֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲֳֲµֳ‘ֲ€ֳֲµֳ‘ֲ‡ֳֲ½ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-84658,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¾-ֳֲ¾ֳֲ¿ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-84659,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳ‘ֲֳֲ¾ֳֲ²ֳֲµֳ‘ֲ€ֳ‘ֲˆֳֲµֳֲ½ֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳֲ¸-ֳֲ¾ֳ‘ֲ€ֳֲ³ֳֲ°ֳֲ½ֳֲ¸ֳֲ·ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°ֳֲ´ֳֲ·ֳֲ¾ֳ‘ֲ€ֳֲ°-ֳֲ·ֳֲ°-ֳ‘ֲֳֲ¸ֳ‘ֲֳ‘ֲ‚ֳֲµֳֲ¼ֳֲ½ֳֲ¾-ֳֲ·ֳֲ½ֳֲ°ֳ‘ֲ‡ֳֲ¸ֳֲ¼ֳ‘ֲ‹ֳֲ¼ֳֲ¸-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲ¼ֳֲ¸-ֳֲ¾ֳ‘ֲ€ֳֲ³ֳֲ°ֳֲ½ֳֲ¸ֳֲ·ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼ֳֲ¸-84660,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ˜ֳֲ½ֳ‘ֲ„ֳֲ¾ֳ‘ֲ€ֳֲ¼ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¾ֳֲ½ֳֲ½ֳֲ¾ֳֲµ-ֳ‘ֲֳֲ¾ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲµֳֲ½ֳֲ¸ֳֲµ-84661,404,0,
