Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/education-providers/expert-ra/press-releases/ÐÐ²Ð°Ð´ÑÐ°ÑÑÐ¹-ÑÐµÐ¹ÑÐ¸Ð½Ð³-ÐºÑÑÐ¿Ð½ÐµÐ¹ÑÐ¸Ñ-ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¹-Ð Ð¾ÑÑÐ¸Ð¸-Â«Ð­ÐºÑÐ¿ÐµÑÑ-â-400Â»-95968,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/Â«Ð­ÐºÑÐ¿ÐµÑÑ-400Â»:-cÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÐµ-ÑÐ°Ð±Ð¾ÑÐ¸Ðµ-Ð¼ÐµÑÑÐ°-Ð¸-Ð´Ð¸Ð²ÐµÑÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¸Ñ-95969,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/Â«Ð­ÐºÑÐ¿ÐµÑÑ-400Â»:-ÐºÑÑÐ¿Ð½ÐµÐ¹ÑÐ¸Ð¼-ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸ÑÐ¼-Ð Ð¾ÑÑÐ¸Ð¸-Ð²ÑÑÑÐ¸Ð»Ð¸-Ð½Ð°Ð³ÑÐ°Ð´Ñ-95971,200,1,
https://ru.investing.com/education-providers/julius-baer/press-releases/julius-baer-Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÑÐµÑ-ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÑ-Ð´ÐµÑÑÐµÐ»ÑÐ½Ð¾ÑÑÐ¸-Ð·Ð°-Ð¿ÐµÑÐ²ÑÐµ-10-Ð¼ÐµÑ.-2014Ð³-97076,200,1,
https://ru.investing.com/education-providers/expert-ra-kazakhstan/press-releases/vi-Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ð¹-ÑÐ¾ÑÑÐ¼-Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ð³Ð¾-Ð±Ð¸Ð·Ð½ÐµÑÐ°-Â«Ð­ÐºÑÐ¿ÐµÑÑ-200-ÐÐ°Ð·Ð°ÑÑÑÐ°Ð½Â»-97383,200,1,
https://ru.investing.com/education-providers/expert-ra-kazakhstan/press-releases/ÐÑÑÑÐµÐ½Ñ-Ð½Ð°Ð³ÑÐ°Ð´Ñ-ÐºÑÑÐ¿Ð½ÐµÐ¹ÑÐ¸Ð¼-ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸ÑÐ¼-ÐÐ°Ð·Ð°ÑÑÑÐ°Ð½Ð°-97384,200,1,
https://ru.investing.com/education-providers/julius-baer/press-releases/julius-baer-Ð¿ÑÐ¾Ð´Ð¾Ð»Ð¶Ð°ÐµÑ-ÑÐºÑÐµÐ¿Ð»ÑÑÑ-ÑÐ²Ð¾Ð¸-Ð¿Ð¾Ð·Ð¸ÑÐ¸Ð¸-Ð½Ð°-ÑÐ°Ð·Ð²Ð¸Ð²Ð°ÑÑÐ¸ÑÑÑ-ÑÑÐ½ÐºÐ°Ñ-97985,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ÐÑÑÑ-ÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ-ÑÑÐ¿ÐµÑÐ½Ð¾Ð³Ð¾-Ð¸Ð½Ð²ÐµÑÑÐ¾ÑÐ°-102539,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ÐÐ¸ÑÐ½ÑÐµ-ÑÐ¸Ð½Ð°Ð½ÑÑ-ÑÐ°Ð¼ÑÐµ-Ð³Ð¾ÑÑÑÐ¸Ðµ-Ð·Ð°ÑÑÐ±ÐµÐ¶Ð½ÑÐµ-Ð°ÐºÑÐ¸Ð¸-Ð¸-Ð²Ð°Ð»ÑÑÐ½ÑÐµ-Ð¿ÑÐ¾Ð³Ð½Ð¾Ð·Ñ-102678,200,1,Didn't wrote the full URL because it has a comma
https://ru.investing.com/education-providers/expert-ra/press-releases/ÐÐ¾Ð»Ñ-Ð¿ÑÐ¾ÑÑÐ¾ÑÐµÐ½Ð½Ð¾Ð¹-Ð·Ð°Ð´Ð¾Ð»Ð¶ÐµÐ½Ð½Ð¾ÑÑÐ¸-ÐÐ¡Ð-Ð¿Ð¾-Ð¸ÑÐ¾Ð³Ð°Ð¼-2015-Ð²ÑÑÐ°ÑÑÐµÑ-Ð´Ð¾-Ð´Ð¾-12-15-103583,200,1,
https://ru.investing.com/education-providers/showfx-world/press-releases/ÐÐ·Ð²ÐµÑÑÐ½ÑÐ¹-Ð±ÑÐ¸ÑÐ°Ð½ÑÐºÐ¸Ð¹-Ð°Ð½Ð°Ð»Ð¸ÑÐ¸Ðº-Ñ-Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐ¼-ÑÐµÐ¼Ð¸Ð½Ð°ÑÐ¾Ð¼-Ð²-ÐÐ¸ÐµÐ²Ðµ-104048,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/ÐÐ°Ðº-Ð¿ÑÐ¾ÑÐ»Ð°-bitcoin-conference-prague-105570,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/raex-(Ð­ÐºÑÐ¿ÐµÑÑ-Ð Ð):-Ð²-2015-Ð³Ð¾Ð´Ñ-ÑÑÐ½Ð¾Ðº-ÑÐ°ÐºÑÐ¾ÑÐ¸Ð½Ð³Ð°-ÑÐ¿Ð°Ð»-Ð½Ð°-10-200130424,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/ÐÐ¾ÑÑ-ÑÐµÐ»Ð¸Ð·-Ð¿Ð¾-Ð¸ÑÐ¾Ð³Ð°Ð¼-ÐºÑÑÐ³Ð»Ð¾Ð³Ð¾-ÑÑÐ¾Ð»Ð°-Â«ÐÑÐ´ÑÑÐµÐµ-Ð¿ÐµÐ½ÑÐ¸Ð¾Ð½Ð½Ð¾Ð³Ð¾-ÑÑÐ½ÐºÐ°Â»-200134189,200,1,
https://ru.investing.com/education-providers/globexbank/press-releases/ÐÐ°Ð½Ðº-Â«ÐÐÐÐÐ­ÐÐ¡Â»-Ð¾ÑÐºÑÑÐ»-ÐÐ-Â«ÐÐ±ÑÐ²Ñ-Ð Ð¾ÑÑÐ¸Ð¸Â»-ÐºÑÐµÐ´Ð¸ÑÐ½ÑÑ-Ð»Ð¸Ð½Ð¸Ñ-Ð½Ð°-800-Ð¼Ð»Ð½-ÑÑÐ±.-200136116,200,1,
https://ru.investing.com/education-providers/globexbank/press-releases/ÐÐ°Ð½Ðº-Â«ÐÐ»Ð¾Ð±ÑÐºÑÂ»-Ð¿ÑÐµÐ´Ð¾ÑÑÐ°Ð²Ð¸Ð»-Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÑÑ-Ð³Ð°ÑÐ°Ð½ÑÐ¸Ñ-ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸-ÐÐµÑÐ°Ð»Ð»Ð¾ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ-200141057,200,1,
https://ru.investing.com/education-providers/globexbank/press-releases/ÐÐ°Ð½Ðº-Â«ÐÐÐÐÐ­ÐÐ¡Â»-Ð¿ÑÐµÐ´Ð»Ð°Ð³Ð°ÐµÑ-ÑÐ°ÐºÑÐ¾ÑÐ¸Ð½Ð³-Ñ-ÑÐµÐ³ÑÐµÑÑÐ¾Ð¼-Ð½Ð°-Ð½Ð¾Ð²ÑÑ-ÑÑÐ»Ð¾Ð²Ð¸ÑÑ-200145984,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/blockchain---bitcoin-conference-kiev-2016:-Ð¸ÑÐ¾Ð³Ð¸-Ð¸-Ð²Ð¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸Ñ-200156416,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/Ð¤Ð¾ÑÑÐ¼-raex-600:-ÐºÐ°Ðº-Ð´Ð¾Ð±Ð¸ÑÑÑÑ-ÑÐ¾ÑÑÐ°-ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸-Ð²-ÑÑÐ»Ð¾Ð²Ð¸ÑÑ-Â«Ð½Ð¾Ð²Ð¾Ð¹-ÑÐµÐ°Ð»ÑÐ½Ð¾ÑÑÐ¸Â»-200157669,200,1,
https://ru.investing.com/education-providers/expert-ra/press-releases/raex-(Ð­ÐºÑÐ¿ÐµÑÑ-Ð Ð):-Ð¿Ð¾ÑÐµÐ½ÑÐ¸Ð°Ð»-ÑÐºÑÑÐµÐ½ÑÐ¸Ð²Ð½Ð¾Ð³Ð¾-ÑÐ¾ÑÑÐ°-ÑÐ»ÐµÐºÑÑÐ¾Ð½Ð½Ð¾Ð³Ð¾-ÑÑÐ½ÐºÐ°-b2b-200176057,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/Ð-Ð¢Ð°Ð»Ð»Ð¸Ð½Ðµ-Ð¿ÑÐ¾ÑÐ»Ð°-ÑÐ°Ð¼Ð°Ñ-ÐºÑÑÐ¿Ð½Ð°Ñ-Ð±Ð»Ð¾ÐºÑÐµÐ¹Ð½-ÐºÐ¾Ð½ÑÐµÑÐµÐ½ÑÐ¸Ñ-Ð²-ÐÑÐ¸Ð±Ð°Ð»ÑÐ¸ÐºÐµ-200179284,200,1,
https://ru.investing.com/education-providers/smile-expo/press-releases/ÐÑÑÐ¿Ð½ÐµÐ¹ÑÐ°Ñ-Ð²-Ð Ð¾ÑÑÐ¸Ð¸-ÐºÐ¾Ð½ÑÐµÑÐµÐ½ÑÐ¸Ñ-Ð¿Ð¾-Ð±Ð»Ð¾ÐºÑÐµÐ¹Ð½Ñ-Ð¸-ÐºÑÐ¸Ð¿ÑÐ¾Ð²Ð°Ð»ÑÑÐ°Ð¼-200188174,200,1,
https://ru.investing.com/education-providers/bcs-express/promotions/ÐÐ¾Ð½ÐºÑÑÑ-Ð¿ÑÐ¾Ð³Ð½Ð¾Ð·Ð¾Ð²-Ð¿Ð¾-ÑÑÑÑÐµÑÑÐ½ÑÐ¼-ÐºÐ¾Ð½ÑÑÐ°ÐºÑÐ°Ð¼-Ð½Ð°-Ð²Ð°Ð»ÑÑÐ½ÑÐµ-Ð¿Ð°ÑÑ-108159,200,1,
