Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-usd-chf,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-usd-jpy,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-Ð°ÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-Ð¿Ð¾-ÑÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÐ½ÐºÐ°-Ð¼ÐµÐ´Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÐ½ÐºÐ°-Ð¿ÑÐ¸ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾-Ð³Ð°Ð·Ð°,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÐ½ÐºÐ°-Ð¿ÑÐµÐ½Ð¸ÑÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÐ½ÐºÐ°-ÑÐµÑÐµÐ±ÑÐ°,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÐ½ÐºÐ°-ÑÑÑÐ¾Ð¹-Ð½ÐµÑÑÐ¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÑÑÐµÑÑÐ°-france-40,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÑÑÐµÑÑÐ°-germany-30,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ-ÑÑÑÑÐµÑÑÐ°-japan-225,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½ÑÐ¸-ÑÑÑÑÐµÑÑÐ°-us-spx-500,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-ÐÐ½Ð°Ð»Ð¸Ð·-ÐÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-ÐÐ½Ð°Ð»Ð¸Ð·-ÐÐ±Ð»Ð¸Ð³Ð°ÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð°Ð½Ð°Ð»Ð¸Ð·-Ð¤Ð¾ÑÐµÐºÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÐÐ·Ð¸Ð¸-Ð¢Ð¸ÑÐ¾Ð³Ð¾-ÐÐºÐµÐ°Ð½Ð°,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð°ÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð°ÐºÑÐ¸Ð¹-ÐÐ²ÑÐ¾Ð¿Ñ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð°ÐºÑÐ¸Ð¹-Ð Ð¾ÑÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð°ÐºÑÐ¸Ð¹-Ð£Ð¾Ð»ÑÑÑÐ¸Ñ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÐÐ¾ÑÑÐ¾ÑÐ½Ð¾Ð¹-ÐÐ²ÑÐ¾Ð¿Ñ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð´Ð¾Ð»Ð»Ð°ÑÐ°,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÐÐ²ÑÐ¾Ð¿ÐµÐ¹ÑÐºÐ¸Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÐÐ·ÑÐ°Ð¸Ð»ÑÑÐºÐ¾Ð¹-Ð²Ð°Ð»ÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²-Ð¡Ð¨Ð,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÐÐ°ÑÐ¸Ð½Ð¾-ÐÐ¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ñ-Ð²Ð°Ð»ÑÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÐÐ»Ð¸Ð¶Ð½ÐµÐ¼Ñ-ÐÐ¾ÑÑÐ¾ÐºÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÐÑÐ°Ð·Ð¸Ð»Ð¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÐÐ²ÑÐ¾Ð¿Ðµ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÐÐ¸ÑÐ°Ñ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-Ð¼ÐµÑÐ°Ð»Ð»Ð°Ð¼,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-Ð¿Ð¾-ÐÑÑÐ¸ÐºÐµ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-Ð Ð¾ÑÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-Ð¡ÐºÐ°Ð½Ð´Ð¸Ð½Ð°Ð²Ð¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-Ð¢ÑÑÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÑÑÑÑÐµÑÑÐ°Ð¼-Ð½Ð°-softs,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÑÑÑÑÐµÑÑÐ°Ð¼-Ð½Ð°-Ð·ÐµÑÐ½Ð¾Ð²ÑÐµ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-ÑÑÑÑÐµÑÑÐ°Ð¼-Ð½Ð°-Ð¼ÑÑÐ¾,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-Ð¿Ð¾-Ð¯Ð¿Ð¾Ð½Ð¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÑÑÑÑÐµÐ²ÑÑ-ÑÑÐ½ÐºÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÑÐ¸Ð½Ð°Ð½ÑÐ¾Ð²ÑÑ-ÑÑÑÑÐµÑÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÑÑÑÑÐµÑÑÐ½ÑÑ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÑÑÑÑÐµÑÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÑÐºÐ·Ð¾ÑÐ¸ÑÐµÑÐºÐ¸Ñ-Ð²Ð°Ð»ÑÑ,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾Ñ-ÑÐ½ÐµÑÐ³Ð¾-ÑÑÑÑÐµÐ²ÑÑ-ÑÑÐ½ÐºÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹-Ð¾Ð±Ð·Ð¾ÑÐ¿Ð¾-Ð°Ð·Ð¸Ð°ÑÑÐºÐ¸Ð¼-Ð¸Ð½Ð´ÐµÐºÑÐ°Ð¼,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐÑÐ´Ð¸---Ð°ÐºÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐÑÐ´Ð¸-Ð´Ð»Ñ-ÑÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐÐµÐÐ°ÑÐºÐ°---Ð°ÐºÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐÐµÐÐ°ÑÐºÐ°-Ð´Ð»Ñ-ÑÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-Ð´Ð»Ñ-Ð°ÐºÑÐ¸Ð¹,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-Ð´Ð»Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-Ð´Ð»Ñ-ÑÑÑÑÐµÐ²Ð¾Ð³Ð¾-ÑÑÐ½ÐºÐ°,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-Ð´Ð»Ñ-ÑÑÑÑÐµÑÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐºÐ°Ð¼Ð°ÑÐ¸Ð»ÑÑ----Ð°ÐºÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐºÐ°Ð¼Ð°ÑÐ¸Ð»ÑÑ-Ð´Ð»Ñ-ÑÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÐºÐ°Ð¼Ð°ÑÐ¸Ð»ÑÑ-Ð´Ð»Ñ-ÑÑÑÑÐµÑÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÑÐ¸Ð±Ð¾Ð½Ð°ÑÑÐ¸---Ð°ÐºÑÐ¸Ð¸,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÑÐ¸Ð±Ð¾Ð½Ð°ÑÑÐ¸-Ð´Ð»Ñ-ÑÑÑÑÑ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-Ð¿Ð¸Ð²Ð¾Ñ-ÑÐ¸Ð±Ð¾Ð½Ð°ÑÑÐ¸-Ð´Ð»Ñ-ÑÑÑÑÐµÑÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-ÑÐ°Ð·Ð²Ð¾ÑÐ¾ÑÐ°-woodies,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-ÑÐ°Ð·Ð²Ð¾ÑÐ¾ÑÐ°-ÐÐ°Ð¼Ð°ÑÐ¸Ð»ÑÑ,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-ÑÐ°Ð·Ð²Ð¾ÑÐ¾ÑÐ°-Ð¤Ð¸Ð±Ð¾Ð½Ð°ÑÑÐ¸,404,0,
https://ru.investing.com/technical/Ð¢Ð¾ÑÐºÐ¸-ÑÐ¾Ð¿ÑÐ¾ÑÐ¸Ð²Ð»ÐµÐ½Ð¸Ñ-ÐÐµÐÐ°ÑÐºÐ°,404,0,
https://ru.investing.com/technical/Ð¤Ð¸Ð±Ð¾Ð½Ð°ÑÑÐ¸-Ð´Ð»Ñ-Ð¸Ð½Ð´ÐµÐºÑÐ¾Ð²,404,0,
https://ru.investing.com/technical/Ð¤ÑÑÑÐµÑÑÐ½ÑÐµ-Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ¾ÑÑ,404,0,
https://ru.investing.com/technical/Ð¤ÑÑÑÐµÑÑÐ½ÑÐµ-ÑÐºÐ¾Ð»ÑÐ·ÑÑÐ¸Ðµ-ÑÑÐµÐ´Ð½Ð¸Ðµ,404,0,
