Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð­.Ð¡.ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð°-Ð¿ÑÐ¸ÑÑÑÐ¿Ð¸Ð»Ð°-Ðº-Ð²ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ñ-Ð¾Ð±ÑÐ·Ð°Ð½Ð½Ð¾ÑÑÐµÐ¹-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾-Ð±Ð°Ð½ÐºÐ°-Ð Ð¤-83589,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐµÐ´Ð°Ð½Ð¸Ðµ-Ð¡Ð¾Ð²ÐµÑÐ°-Ð´Ð¸ÑÐµÐºÑÐ¾ÑÐ¾Ð²-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-84194,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-15-Ð¸ÑÐ»Ñ-2013-Ð³Ð¾Ð´Ð°-84195,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐµÐ¿Ð°ÑÑÐ°Ð¼ÐµÐ½Ñ-Ð²Ð½ÐµÑÐ½Ð¸Ñ-Ð¸-Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ-ÑÐ²ÑÐ·ÐµÐ¹-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾Ð¾Ð±ÑÐ°ÐµÑ-84653,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Â«ÐÐµÑÑÐ½Ð¸Ðº-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸Â»-â-41-(1437).-84656,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-5-Ð°Ð²Ð³ÑÑÑÐ°-2013-Ð³Ð¾Ð´Ð°-84657,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÐ½Ð¾ÑÐ¸ÑÐµÐ»ÑÐ½Ð¾-Ð¿Ð¾Ð´ÑÐ¾Ð´Ð¾Ð²-Ðº-ÑÐ¾ÑÐ¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ-ÐÐµÑÐµÑÐ½Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-84658,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÐ¾ÑÐµÐ½ÑÐ½ÑÐµ-ÑÑÐ°Ð²ÐºÐ¸-Ð¿Ð¾-Ð¾Ð¿ÐµÑÐ°ÑÐ¸ÑÐ¼-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-84659,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÑÐ¾Ð²ÐµÑÑÐµÐ½ÑÑÐ²Ð¾Ð²Ð°Ð½Ð¸Ð¸-Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¸-Ð½Ð°Ð´Ð·Ð¾ÑÐ°-Ð·Ð°-ÑÐ¸ÑÑÐµÐ¼Ð½Ð¾-Ð·Ð½Ð°ÑÐ¸Ð¼ÑÐ¼Ð¸-ÐºÑÐµÐ´Ð¸ÑÐ½ÑÐ¼Ð¸-Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸ÑÐ¼Ð¸-84660,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½Ð¾Ðµ-ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ðµ-84661,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐµÐ¿Ð°ÑÑÐ°Ð¼ÐµÐ½Ñ-Ð²Ð½ÐµÑÐ½Ð¸Ñ-Ð¸-Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ-ÑÐ²ÑÐ·ÐµÐ¹-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾Ð¾Ð±ÑÐ°ÐµÑ-84700,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÑÐ¸ÑÑÐµÐ¼Ðµ-Ð¿ÑÐ¾ÑÐµÐ½ÑÐ½ÑÑ-Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð²-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾-ÐºÑÐµÐ´Ð¸ÑÐ½Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-85134,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð¿ÑÐ¾Ð²ÐµÐ´ÐµÐ½Ð¸Ð¸-ÐÐ°Ð½ÐºÐ¾Ð¼-Ð Ð¾ÑÑÐ¸Ð¸-ÐºÑÐµÐ´Ð¸ÑÐ½Ð¾Ð³Ð¾-Ð°ÑÐºÑÐ¸Ð¾Ð½Ð°-Ð¿Ð¾-Ð¿ÑÐµÐ´Ð¾ÑÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ-ÐºÑÐµÐ´Ð¸ÑÐ½ÑÐ¼-Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸ÑÐ¼-ÐºÑÐµÐ´Ð¸ÑÐ¾Ð²-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð¾Ð±ÐµÑÐ¿ÐµÑÐµÐ½Ð½ÑÑ-Ð½ÐµÑÑÐ½Ð¾ÑÐ½ÑÐ¼Ð¸-Ð°ÐºÑÐ¸Ð²Ð°Ð¼Ð¸-Ð¿Ð¾-Ð¿Ð»Ð°Ð²Ð°ÑÑÐµÐ¹-Ð¿ÑÐ¾ÑÐµÐ½ÑÐ½Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-85135,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-85727,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-14-Ð¾ÐºÑÑÐ±ÑÑ-2013-Ð³Ð¾Ð´Ð°-85728,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-7-Ð¾ÐºÑÑÐ±ÑÑ-2013-Ð³Ð¾Ð´Ð°-85729,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÑÑÑÐ¾Ð²Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-85766,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-86119,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-5-Ð½Ð¾ÑÐ±ÑÑ-2013-Ð³Ð¾Ð´Ð°-86417,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð½Ð°-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ð¸-ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹-ÐÑÐ¼Ñ-Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾-Ð¡Ð¾Ð±ÑÐ°Ð½Ð¸Ñ-Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹-Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸-Ñ-Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼-86770,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð½Ð°-Ð¿Ð°ÑÐ»Ð°Ð¼ÐµÐ½ÑÑÐºÐ¸Ñ-ÑÐ»ÑÑÐ°Ð½Ð¸ÑÑ-Ð²-Ð¡Ð¾Ð²ÐµÑÐµ-Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸-8-Ð¾ÐºÑÑÐ±ÑÑ-2013-Ð³Ð¾Ð´Ð°-86771,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-86772,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±-Ð¾Ð¿ÐµÑÐ°ÑÐ¸ÑÑ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð¿Ð¾-Ð¿ÑÐµÐ´Ð¾ÑÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ-Ð»Ð¸ÐºÐ²Ð¸Ð´Ð½Ð¾ÑÑÐ¸-Ð¿Ð¾-ÑÐ¸ÐºÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐ¼-Ð¿ÑÐ¾ÑÐµÐ½ÑÐ½ÑÐ¼-ÑÑÐ°Ð²ÐºÐ°Ð¼-86773,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-9-Ð´ÐµÐºÐ°Ð±ÑÑ-2013-Ð³Ð¾Ð´Ð°-86774,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð½Ð°-ÐºÐ¾Ð½ÑÐµÑÐµÐ½ÑÐ¸Ð¸-&quot;ÐÐºÑÑÐ°Ð»ÑÐ½ÑÐµ-Ð²Ð¾Ð¿ÑÐ¾ÑÑ-ÑÐµÐ°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸-Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸-Ð²-ÑÑÐµÑÐµ-Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ-Ð»ÐµÐ³Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸-(Ð¾ÑÐ¼ÑÐ²Ð°Ð½Ð¸Ñ)-Ð´Ð¾ÑÐ¾Ð´Ð¾Ð²-Ð¿,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±ÑÐµÐ¼-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾Ð¹-Ð±Ð°Ð·Ñ-Ð²-ÑÐ·ÐºÐ¾Ð¼-Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ð¸-Ð½Ð°-20-ÑÐ½Ð²Ð°ÑÑ-2014-Ð³Ð¾Ð´Ð°-87513,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±-ÑÑÐ¾ÑÐ½ÐµÐ½Ð¸Ð¸-Ð¿ÐµÑÑÐ¾Ð½Ð°Ð»ÑÐ½Ð¾Ð³Ð¾-ÑÐ¾ÑÑÐ°Ð²Ð°-Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹-Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ°ÑÐ¸Ð¸-87514,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-88034,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±-Ð¾Ð¿ÐµÑÐ°ÑÐ¸ÑÑ-Â«ÑÐ¾Ð½ÐºÐ¾Ð¹-Ð½Ð°ÑÑÑÐ¾Ð¹ÐºÐ¸Â»-Ð¿Ð¾-Ð°Ð±ÑÐ¾ÑÐ±Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ-Ð»Ð¸ÐºÐ²Ð¸Ð´Ð½Ð¾ÑÑÐ¸-88035,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-88311,404,0,
