Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/rates-bonds/singapore-2-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-14-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/slovakia-7-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/sweden-1-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/sweden-30-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/sweden-4-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/turkey-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/turkey-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/turkey-9-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/u.s.-10-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/u.s.-2-year-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/u.s.-3-month-bond-yield-forecasts,200,1,
https://ru.investing.com/rates-bonds/uk-gilt-contracts,200,1,
https://ru.investing.com/rates-bonds/ukraine-3-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/ukraine-6-month-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/venezuela-2-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/venezuela-6-year-bond-yield-technical,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ°Ñ-ÑÑÐ°Ð²ÐºÐ°-Ð¿Ð¾-cad,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ°Ñ-ÑÑÐ°Ð²ÐºÐ°-Ð¿Ð¾-chf,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ°Ñ-ÑÑÐ°Ð²ÐºÐ°-Ð¿Ð¾-eur,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ°Ñ-ÑÑÐ°Ð²ÐºÐ°-Ð¿Ð¾-gbp,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ°Ñ-ÑÑÐ°Ð²ÐºÐ°-Ð¿Ð¾-jpy,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ°Ñ-ÑÑÐ°Ð²ÐºÐ°-Ð¿Ð¾-usd,404,0,
https://ru.investing.com/rates-bonds/ÐÐµÐ¶Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ðµ-ÑÑÐ°Ð²ÐºÐ¸,404,0,
https://ru.investing.com/rates-bonds/ÐÐ¶Ð¸Ð´Ð°ÐµÐ¼ÑÐµ-Ð¦ÐµÐ½Ñ,404,0,
https://ru.investing.com/rates-bonds/Ð¤Ð¸Ð½Ð°Ð½ÑÐ¾Ð²ÑÐµ-ÑÑÑÑÐµÑÑÑ,404,0,
https://ru.investing.com/rates-bonds/Ð¤Ð¾ÑÐ²Ð°ÑÐ´Ð½ÑÐµ-ÐºÑÑÑÑ,404,0,
https://ru.investing.com/webmaster-tools/ÐÐ°Ð»ÑÐºÑÐ»ÑÑÐ¾Ñ-ÐÑÑÑÐ¸-Ð¢ÑÐµÐ¹Ð´,404,0,
https://ru.investing.com/stock-split-calendar,200,1,
https://ru.investing.com/broker-blacklist,200,1,
https://ru.investing.com/charts,200,2,
https://ru.investing.com/webmaster-tools,200,2,
https://ru.investing.com/rates-bonds,200,2,
https://ru.investing.com/central-banks,200,1,
https://ru.investing.com/about-us,200,1,
https://ru.investing.com/markets,200,1,
https://ru.investing.com/currency-converter,200,1,
https://ru.investing.com/earnings-calendar,200,1,
https://ru.investing.com/tools,200,1,
https://ru.investing.com/holiday-calendar,200,1,
https://ru.investing.com/dividends-calendar,200,1,
https://ru.investing.com/stock-screener,200,1,
